address,japanese,current_korean,char_count,frequency,audit_status,audit_reason,previous_notes
0x00015C1D,韭鰛硅,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00015F86,蒿蒿闊靤,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00016109,裘糲靤,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00016436,女沿ш,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00016900,赧笂凪,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00016909,凪瑶獻粐,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0001693C,吊蜩葬,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00016945,当蜥交頏,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000169AE,緒苑加,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000169C4,氈闡鏐,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00016B47,阡粕悔択,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00017C4D,禾東釣,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00017C60,那舞苫,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0001822C,駐癖補嫌,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00018790,椦麦薬到,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00018F6D,伏弌丐,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0001940A,ぇ凍瓊,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0001A51C,髟蕗貞籥,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0001C6BC,囹刻渚揶,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0001EA89,怨誌認,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0001EBEA,冐聶蒿,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0001F5AC,数撹答嚀,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00022D21,鎗劔鎗,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00024650,鎗劔鎗,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00029058,劔劔劔劔囮劔囮劔,미상,8,9,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0002AFD8,劔劔劔劔囮劔囮劔,미상,8,9,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0002BFBC,肢畏肢逸棘,미상,5,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0002C4B8,闊闊闊闊髯髷髯髷髯鴆髯,미상,11,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0002C7D8,手闊手闊樣髯樣髯樣髯,미상,10,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0002CF58,劔劔劔劔囮劔囮劔,미상,8,9,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0002EED8,劔劔劔劔囮劔囮劔,미상,8,9,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0003460A,歴歴歴歴,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0003BDEF,釿璢聽鈿,미상,4,8,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0003D44F,矍褊賣,미상,3,8,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0003D607,聽珎琿,미상,3,8,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0003DA53,韆鉅鈬跿,미상,4,8,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0003E227,韵靹赱,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0003E851,矮貽醇,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0003F940,投轟劑楴,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004035A,鈞礦赧粹,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000405C1,褐巨風擅泱暑憲,미상,7,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000405F3,註轟巨道,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00040635,棡棡棔椣,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000408EC,鮖囃求◇,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00040D74,魑盾＝＝,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00040FE8,屏療蠑,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x000424FC,贇鴟鳬,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x00046172,ａ＝＝＝＝＝＝硫,미상,8,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00046349,泓葬国泊葬窓株勍,미상,8,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00046480,酲篏封х,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004AFAF,袮碌粨,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0004C256,籖狠痔玻,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004EA1C,專傑拒圻,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004EBA7,搗宴＞是,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004ECBF,吹÷″濤,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004EF5F,嚏＝°浚,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004F011,郛梹張,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x0004F164,槍ｅ是,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x0004F196,項÷％,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0004F56F,搆÷÷ｉ豫,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004F5F5,囁拷健燈博給穀妛,미상,8,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004F76C,恆о÷殴,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004F798,譜÷央,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0004FA9C,恂伯挙岼,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004FACD,嚮÷÷蒔,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004FB3F,刮÷÷ヰ,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004FCF9,園÷÷些,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0004FF27,÷♀坎,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x00050216,棡剿痩焔除,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0005029F,囁褐未,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x000503CB,泅柾走圖,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00050500,搗視騒,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x00050583,剌助屓,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x000505BB,盡逗＝,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: repeated source text
0x0005078D,撥吏剿擱,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0005090E,梭＝忽洶,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00050964,沱悍擇,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00050A4A,搖÷÷央,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00050AF9,剩暑鎗,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00050CFA,搦延ｎ立,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00050DEF,膜燕慍,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x000552EE,聹肓矗蔕,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00055949,胥銜狃赭,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00056ADE,粐蓙鉗鳬鳬鳧韈鉗粐珎,미상,10,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0005B3B1,將著劒,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x0005DC63,裙粢粃籬,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0005E907,ｏ俣嶋悴睡棧蕩,미상,7,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0005EB16,聘蒿璢褓,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0005EEC0,凋鱒＜楓,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00061F43,粭珞葩珞蒟,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0006AA73,矼跏跏聳,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0007EFF5,鞜琅鉗聨,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0008316F,釿琅鴆,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00086CD4,糂韃蠧,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x0008B0FD,碆赧跖蹊,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0008B746,鈬珀蓙韶,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00090828,韃蓙鴃,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00090AB1,趾矮蓐,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x000914A1,鱚瞻裴獵粡聶鉋,미상,7,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00091B1F,褄瑶顫,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00091CF1,痩蕩峩,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00091DFA,裙肄糺,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00093629,葆頸鉅,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00093B13,珮珮鉚,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00093C4A,鞴聿粐跖韶,미상,5,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000950A2,棔嚶哀,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00096F1C,砠跂褓鱇胝,미상,5,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0009BCC9,鱶聽鴆,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x0009BCE7,鱸萵粹,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x0009D43A,泅斧ｎ个,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0009D4DF,頤鞨蓐韆,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0009E330,褂跚鴃跟,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x0009E482,矣鴃蓆,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x0009EC1D,跖袍胛,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x0009F2B1,裔矍銹,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x0009F302,鞜琅銖,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x000A0CAE,肭跚跂胥,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000A0EF5,鱶趺聲褞,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000A14F5,鱸鳬韜,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x000A4C48,豸枚尚,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x000A6B27,落壕巨痢,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000A7943,琅肄頏,미상,3,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x000AC5D1,泗盗瑞葺洽,미상,5,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000AC9B9,攪部迄悒,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000ACA5C,椁酔括叶蔓,미상,5,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000ACB03,撕部樗李,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000ACF75,剴錐藷圍,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000AD019,棊窓轟黒圖,미상,5,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000AD540,摶総糾倦弌,미상,5,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000B1C0D,梺援猿丿,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000B7EC5,沮惧惧惧惧惧惧悵,미상,8,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000B7F96,棡惧悄撩悄,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000B7FFD,撩悗惧惧惠,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000B906F,珀砌韲,미상,3,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x000BA40E,投雌嵐榕跏,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BA440,沽諮利董,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BA4A6,尨旧部据,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BA53E,泅莱燈葬犯鈞鴕,미상,7,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BA572,棊徐俣箔,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BA5A4,沮涛囈涛禿鈞鋏,미상,7,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BA60B,摧圈蕪蕪,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BA70F,國坏跋胱,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BA742,擇悵鉐褸,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BAD6E,恫剿利命,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BADA1,尓俣末柄,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BAE07,囀泊瀦跳,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BAE39,泱葬髄泊,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BAE6D,剪草藷汐,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BAE9F,對麹轟糟,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BAED2,攪緒視窓,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BAF05,摎錐糾所,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BAF38,撕至活順,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB002,屏俣球活至,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB09B,椶剿拷脂虫,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB0CE,棧囎視至総,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB101,擒尢綜渚舞,미상,5,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB19A,擇恫梼総白慫,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB1CD,屓剿糟詞鋳嵳,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB203,恙蒼装迄,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB26A,將涛迄凌,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB39C,泄燈侭屎,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB3CF,梍灯沫悁,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB436,末吏辨惠,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB499,棔恆荘涛覧僚,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB4CC,棍嚼瑞葬濫脈,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB4FF,椌嚼瑞崇薄騒,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB565,沱剞随髄猪崇,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB599,沮酎草鋳乱賊,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB5FF,沮註聡崇舞釜,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB633,摧淘髄猪相垰,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB666,梍荘署瀦桃鵡,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB699,泄酎緒嵩所鉢,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BB999,將試刻傑,미상,4,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BBA32,搏署誌号虚圸,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BBD30,椈藍葡演糾賜衍,미상,7,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BBE30,尸末忠焔轄恕,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC02F,尢末抽炎去雛,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC095,棊抹虫沿旧助,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC0C9,囮濫桃褐穀劭,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC0FC,囮又桃旧資裏,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC12F,沽又酎渇訣答,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC196,囓封搭煙国繭,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC22F,屁剽柾煙書苧,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x000BC295,棡劍乱轄緒走,미상,6,3,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
